Id,Price,Latitude,Longitude,Surface_built,Surface_useful,Bedrooms,Bathrooms,Type,Condition,Partitioning,BuildingYear
BA096834-E8EF-4CAD-1F82-08D90338E4D9,350,47.12119,27.56921,90,90,3,2,apartament,utilizat,decomandat,2001
FAC5620D-6325-4124-1F86-08D90338E4D9,250,47.16217,27.56323,90,74,3,1,apartament,utilizat,decomandat,1984
72AAF885-78D0-4584-1F8E-08D90338E4D9,264,47.16267,27.56408,88,72,3,1,apartament,utilizat,decomandat,1980
8A3E5764-C93D-4BC0-1F8F-08D90338E4D9,264,47.16217,27.56323,88,72,3,1,apartament,utilizat,decomandat,1982
B3CDA21D-E64E-4AB9-1F93-08D90338E4D9,349,47.16586,27.57201,85,75,3,1,apartament,utilizat,decomandat,1980
B8A7B793-B86B-4F6C-1F9A-08D90338E4D9,280,47.16703,27.58428,80,70,3,1,apartament,utilizat,decomandat,1980
C4016C06-63D4-4A3A-1F9B-08D90338E4D9,390,47.17535,27.54304,80,80,3,2,apartament,utilizat,decomandat,1980
BA97AC4F-8B00-4625-1F9E-08D90338E4D9,300,47.15292,27.59158,80,72,3,2,apartament,renovat,decomandat,1987
C548EE35-A08B-4D60-1FA0-08D90338E4D9,300,47.15292,27.59158,80,72,3,2,apartament,renovat,decomandat,1987
96423D44-C5F2-4825-1FA1-08D90338E4D9,370,47.16267,27.56408,80,75,3,2,apartament,renovat,decomandat,1978
BA3D72CC-94B4-4DC4-1FAD-08D90338E4D9,350,47.17279,27.54828,80,73,3,1,apartament,renovat,decomandat,1990
F0FB8D0A-2C4A-447D-1FB5-08D90338E4D9,319,47.1564,27.56966,79,70,3,1,apartament,utilizat,semidecomandat,1977
B622A164-5E0B-4D57-1FC0-08D90338E4D9,350,47.16738,27.56729,75,75,3,1,apartament,renovat,decomandat,2020
8BF6A83F-EC7E-4315-1FC3-08D90338E4D9,399,47.15286,27.60534,75,65,2,1,apartament,nou,decomandat,2018
BAEC729F-EFDC-479D-1FCC-08D90338E4D9,300,47.16744,27.58402,75,75,3,2,apartament,utilizat,decomandat,1986
7EDDD748-08F2-46B7-1FD5-08D90338E4D9,300,47.17636,27.51568,75,65,2,1,apartament,nou,decomandat,2014
C7E28494-B048-4A0D-1FD6-08D90338E4D9,299,47.16843,27.54502,75,70,3,1,apartament,renovat,decomandat,1980
476A986D-CCD3-4299-1FD9-08D90338E4D9,300,47.1533,27.56981,75,75,3,2,apartament,utilizat,decomandat,1980
98953DAF-D8AD-46C5-1FDB-08D90338E4D9,300,47.16896,27.56744,74,74,3,2,apartament,renovat,decomandat,1988
83C73A3C-AC56-4CF0-1FDF-08D90338E4D9,350,47.15175,27.59779,72,68,3,1,apartament,renovat,semidecomandat,1970
2446D8EA-11B6-42D5-1FE1-08D90338E4D9,390,47.17851,27.57282,71,61,3,1,apartament,utilizat,decomandat,1980
021B16C3-E2B4-48BF-1FE4-08D90338E4D9,299,47.14637,27.60492,70,60,2,1,apartament,nou,semidecomandat,2018
A79987A1-BD8A-4BAB-1FE5-08D90338E4D9,250,47.12009,27.62311,70,65,2,1,apartament,nou,decomandat,2016
5824DF06-4847-4D02-1FEE-08D90338E4D9,300,47.15988,27.61417,70,75,3,1,apartament,renovat,semidecomandat,1970
0AA0E05B-A05B-4F03-1FF4-08D90338E4D9,280,47.12847,27.60453,70,60,2,1,apartament,utilizat,decomandat,2013
DBAC715A-3F2E-4F18-1FFA-08D90338E4D9,350,47.15292,27.59158,70,56,2,1,apartament,nou,decomandat,2020
AFA7A362-7772-4AE0-2002-08D90338E4D9,305,47.16248,27.61222,70,70,3,1,apartament,renovat,decomandat,1980
42434115-3D40-4D3A-2003-08D90338E4D9,250,47.12941,27.60621,70,54,2,1,apartament,renovat,semidecomandat,2014
CEF3C08D-59B1-4575-2005-08D90338E4D9,350,47.15804,27.60065,70,65,3,1,apartament,renovat,semidecomandat,1970
CEA45E62-5220-4B58-2008-08D90338E4D9,349,47.20276,27.53458,70,60,2,1,apartament,utilizat,decomandat,2019
8B51A713-8A6F-4CC6-200C-08D90338E4D9,330,47.14614,27.57626,69,69,3,1,apartament,utilizat,decomandat,1980
02208149-DA21-42EA-200D-08D90338E4D9,320,47.17543,27.55036,69,69,3,1,apartament,utilizat,decomandat,1989
659C5EC0-0CA4-42AB-2010-08D90338E4D9,330,47.15292,27.59158,68,60,3,1,apartament,renovat,semidecomandat,1980
5B974073-E7C0-4E54-201E-08D90338E4D9,390,47.16632,27.59798,67,67,2,1,apartament,renovat,semidecomandat,2016
873B957D-1015-43DC-2020-08D90338E4D9,350,47.16609,27.59756,67,60,2,1,apartament,renovat,decomandat,2016
CAC0B2C1-E2E8-4C3A-2023-08D90338E4D9,399,47.11947,27.62844,67,66,2,1,apartament,renovat,decomandat,2019
DBBD390F-F75E-43C1-2028-08D90338E4D9,350,47.12635,27.61761,66,54,2,1,apartament,renovat,decomandat,2021
F05F7B20-4A0F-4344-202D-08D90338E4D9,300,47.17258,27.59106,65,65,2,1,apartament,renovat,decomandat,2019
85BBE15F-DC56-4468-2036-08D90338E4D9,350,47.12009,27.62311,65,55,2,1,apartament,nou,decomandat,2020
E00297BD-B6A5-4C51-2037-08D90338E4D9,350,47.12009,27.62311,65,55,2,1,apartament,nou,decomandat,2020
B6B518DC-209C-4EBE-2049-08D90338E4D9,390,47.19604,27.55191,63,63,2,1,apartament,renovat,decomandat,2016
A4A82625-54D2-402E-204B-08D90338E4D9,300,47.15292,27.59158,62,55,2,1,apartament,nou,decomandat,2020
8D486247-DF02-42D1-2050-08D90338E4D9,390,47.20045,27.54072,62,52,2,1,apartament,renovat,decomandat,2020
D81B5ED3-CBA8-4953-2054-08D90338E4D9,330,47.13555,27.5898,62,60,2,1,apartament,nou,decomandat,2020
1F5384E4-8DAA-44FD-2056-08D90338E4D9,390,47.17875,27.56893,61,61,3,1,apartament,renovat,decomandat,1960
35630FB8-E5ED-4369-2058-08D90338E4D9,350,47.15292,27.59158,61,58,2,1,apartament,nou,decomandat,2018
AB864BAC-ABF2-401F-2059-08D90338E4D9,250,47.18078,27.56696,60,60,2,1,apartament,utilizat,decomandat,1960
AD2710D3-40D4-443B-205B-08D90338E4D9,320,47.16703,27.58428,60,57,2,1,apartament,renovat,decomandat,1980
15B967E6-1CB5-4339-205C-08D90338E4D9,330,47.14702,27.57617,60,60,3,1,apartament,utilizat,decomandat,1980
ADF07707-A338-4EF4-205D-08D90338E4D9,249,47.18134,27.5187,60,51,2,1,apartament,utilizat,decomandat,2019
57C785E6-1557-4BC9-205E-08D90338E4D9,300,47.15292,27.59158,60,55,2,1,apartament,nou,semidecomandat,2020
39FF971B-FD56-4058-205F-08D90338E4D9,300,47.14674,27.60396,60,50,2,1,apartament,utilizat,decomandat,2020
BE263C29-F42A-43EA-2060-08D90338E4D9,280,47.16267,27.56408,60,60,2,1,apartament,utilizat,decomandat,1979
46A45E29-EFB8-4612-2061-08D90338E4D9,275,47.1327,27.5579,60,60,2,1,apartament,nou,decomandat,2020
85AE8235-8ACB-4E35-2067-08D90338E4D9,365,47.15845,27.60144,60,60,2,1,apartament,renovat,decomandat,1980
C21C7E64-76EE-47BE-206F-08D90338E4D9,300,47.1601,27.56366,60,55,3,1,apartament,utilizat,decomandat,1978
D2A9C49B-3862-4105-207B-08D90338E4D9,320,47.15292,27.59158,60,55,2,1,apartament,utilizat,NULL,1960
557FA605-0C38-4AFB-207D-08D90338E4D9,300,47.15047,27.58663,60,60,2,1,apartament,renovat,circular,1980
4A541866-69BE-45A7-208B-08D90338E4D9,399,47.15292,27.59158,60,50,2,1,apartament,utilizat,nedecomandat,2018
8F7D2E06-16BA-4BE6-208E-08D90338E4D9,300,47.12932,27.60609,60,56,2,1,apartament,renovat,decomandat,2016
6BB62900-4884-4F0C-2091-08D90338E4D9,330,47.12009,27.62311,60,58,2,1,apartament,nou,decomandat,2019
E469A090-9CC3-4440-2094-08D90338E4D9,330,47.12777,27.5698,60,60,3,2,apartament,renovat,semidecomandat,2016
DBAA3DE1-6D37-4682-2097-08D90338E4D9,350,47.13555,27.5898,60,58,2,1,apartament,nou,decomandat,2020
CF4DA064-BBA7-45C9-2098-08D90338E4D9,399,47.15852,27.60784,60,60,2,1,apartament,renovat,decomandat,2020
E5DBD0FC-20D2-4964-2099-08D90338E4D9,280,47.12009,27.62311,60,56,2,1,apartament,nou,decomandat,2015
D4873B46-F63F-42FD-209B-08D90338E4D9,280,47.12678,27.6035,60,56,2,1,apartament,nou,decomandat,2015
0B02F80A-3B7B-476B-20A0-08D90338E4D9,350,47.16657,27.58642,60,60,2,1,apartament,renovat,decomandat,1977
335915C4-05F6-4F81-20A3-08D90338E4D9,330,47.15815,27.60109,60,60,2,1,apartament,renovat,decomandat,2015
89E39FCB-C23A-47DA-20A5-08D90338E4D9,399,47.15523,27.59337,60,50,2,1,apartament,renovat,nedecomandat,2017
94F10CA3-3D30-402C-20A6-08D90338E4D9,399,47.16729,27.56827,60,60,3,1,apartament,renovat,semidecomandat,1980
98183DC7-3FA0-4760-20A7-08D90338E4D9,350,47.15311,27.61292,60,60,2,2,apartament,renovat,decomandat,2020
679660B9-B804-4ABF-20A8-08D90338E4D9,250,47.1666,27.57687,60,56,2,1,apartament,utilizat,decomandat,1980
34DD85D8-9846-4BF0-20AD-08D90338E4D9,350,47.15245,27.608,60,60,2,1,apartament,nou,decomandat,2019
80EA03A9-1612-41B9-20B7-08D90338E4D9,350,47.15498,27.57527,58,48,2,1,apartament,utilizat,semidecomandat,1964
9F8F94FE-851D-4478-20B9-08D90338E4D9,280,47.15708,27.62559,58,58,2,1,apartament,renovat,decomandat,2010
199A91D5-DE53-4D09-20BA-08D90338E4D9,250,47.16708,27.54724,58,58,2,1,apartament,utilizat,decomandat,1980
2600C402-96E7-4C3A-20BE-08D90338E4D9,330,47.16336,27.5937,58,58,2,1,apartament,renovat,decomandat,1990
A424D1B5-A718-4C5C-20BF-08D90338E4D9,299,47.16173,27.57581,58,58,2,1,apartament,renovat,decomandat,2018
19BDC5E9-2BD2-424D-20C7-08D90338E4D9,300,47.1366,27.58211,57,51,2,1,apartament,renovat,decomandat,1984
7177065A-F277-420F-20CA-08D90338E4D9,300,47.16021,27.5851,57,57,2,1,apartament,renovat,decomandat,1987
E2642B7E-FE9B-4FA1-20CB-08D90338E4D9,370,47.15113,27.6244,57,57,2,1,apartament,nou,decomandat,2018
99FCB660-94ED-4FB2-20DA-08D90338E4D9,290,47.17509,27.59775,56,56,2,1,apartament,renovat,semidecomandat,2019
370B1F3A-3835-4C6C-20DB-08D90338E4D9,350,47.15671,27.59068,56,56,2,1,apartament,utilizat,decomandat,1980
707FA53E-2141-4B84-20DC-08D90338E4D9,300,47.14571,27.57535,56,50,2,1,apartament,renovat,decomandat,1980
E6D640F9-6029-4F0B-20DD-08D90338E4D9,330,47.16309,27.56471,56,50,2,1,apartament,renovat,decomandat,1977
EEE98D7B-3DFC-4578-20E3-08D90338E4D9,299,47.15057,27.58961,56,50,2,1,apartament,renovat,nedecomandat,1970
18B50A9D-6443-44FD-20E4-08D90338E4D9,300,47.1624,27.6015,56,56,2,1,apartament,utilizat,decomandat,1990
E024874F-3D62-4E9E-20E6-08D90338E4D9,203,47.16697,27.54727,55,50,2,1,apartament,utilizat,decomandat,1970
49406930-7289-40EA-20E7-08D90338E4D9,350,47.13565,27.58714,55,55,2,1,apartament,renovat,decomandat,1982
C5DB321B-1B2C-43B1-20EA-08D90338E4D9,200,47.16403,27.60739,55,50,2,1,apartament,utilizat,decomandat,1988
5CFAB5CF-81C3-43BA-20F4-08D90338E4D9,330,47.16856,27.57078,55,38,1,1,apartament,nou,decomandat,1987
AFBE2B28-B8E8-40BE-20F7-08D90338E4D9,360,47.17658,27.57465,55,55,2,1,apartament,renovat,decomandat,1990
6D0AA523-B436-4F87-20F8-08D90338E4D9,300,47.16197,27.60469,55,39,1,1,apartament,nou,decomandat,2020
45BD639F-2C4F-4080-2102-08D90338E4D9,260,47.16288,27.58698,55,52,2,1,apartament,renovat,decomandat,1980
75ABCE2F-10EC-4666-2109-08D90338E4D9,300,47.16191,27.56686,55,55,3,1,apartament,renovat,nedecomandat,1971
4AAA58CC-2D60-4674-210D-08D90338E4D9,299,47.17289,27.55729,55,45,2,1,apartament,nou,nedecomandat,2018
273A1762-BE42-44F5-2111-08D90338E4D9,280,47.12119,27.56921,55,52,2,1,apartament,utilizat,decomandat,2020
74D9FBDC-04B6-4B3D-211E-08D90338E4D9,239,47.15142,27.58521,55,55,2,1,apartament,renovat,decomandat,1970
B7D5CD34-B6AF-437A-211F-08D90338E4D9,250,47.15292,27.59158,55,50,2,1,apartament,renovat,decomandat,1980
1DCDA768-4D07-469B-2120-08D90338E4D9,300,47.15864,27.60135,55,45,1,1,apartament,nou,decomandat,2020
2ACEBC3E-7413-4147-2122-08D90338E4D9,300,47.15036,27.57922,55,55,2,1,apartament,renovat,semidecomandat,1970
97B39CD5-A9E7-413A-2123-08D90338E4D9,300,47.14989,27.57896,55,55,2,1,apartament,utilizat,semidecomandat,1970
00C77D26-2B6D-4693-2125-08D90338E4D9,299,47.1494,27.58836,55,55,2,1,apartament,renovat,semidecomandat,1970
C5B95DD5-6B56-49BA-212F-08D90338E4D9,350,47.15311,27.61292,55,55,2,1,apartament,renovat,decomandat,2020
8619BD50-C7A6-446A-2135-08D90338E4D9,270,47.15815,27.60109,55,55,2,1,apartament,renovat,decomandat,1990
1C734EDC-4343-46B0-2136-08D90338E4D9,399,47.20257,27.53419,55,55,2,1,apartament,renovat,decomandat,2018
8BA64BA9-516D-48AF-2137-08D90338E4D9,350,47.15635,27.60246,55,55,2,1,apartament,renovat,decomandat,1980
A72348B9-693E-4E5F-213A-08D90338E4D9,275,47.17488,27.54537,55,55,2,1,apartament,renovat,decomandat,2018
CB5477D7-BA76-4272-213D-08D90338E4D9,249,47.1619,27.56393,55,45,2,1,apartament,utilizat,semidecomandat,1970
0A5EC20D-AB80-4F2F-2145-08D90338E4D9,399,47.15449,27.60814,54,54,2,1,apartament,renovat,decomandat,2020
1B6C6610-7504-4820-2151-08D90338E4D9,399,47.15449,27.60814,54,54,2,1,apartament,renovat,decomandat,2020
E05CEF08-FEE3-42C9-2166-08D90338E4D9,350,47.16082,27.60416,53,53,2,1,apartament,renovat,decomandat,2020
2B3F73BF-C72C-48F6-2167-08D90338E4D9,250,47.14726,27.59201,53,53,2,1,apartament,renovat,decomandat,1978
BE5BC7E5-01DC-42EC-216A-08D90338E4D9,340,47.16475,27.59128,52,43,7,1,apartament,renovat,decomandat,1980
150EA9A8-1D7B-49E6-2174-08D90338E4D9,350,47.16296,27.58239,52,49,2,1,apartament,renovat,semidecomandat,1980
0750BA30-EDB9-42EB-2175-08D90338E4D9,200,47.14112,27.58565,52,52,2,1,apartament,nou,decomandat,2015
F9230165-7D74-4ADC-2176-08D90338E4D9,250,47.17257,27.54525,52,48,2,1,apartament,renovat,decomandat,1980
F528DEDB-C004-4E04-2177-08D90338E4D9,350,47.17342,27.58917,52,52,2,1,apartament,renovat,decomandat,2019
A4A71EEE-1E70-4154-2188-08D90338E4D9,280,47.15225,27.58795,50,50,2,1,apartament,renovat,semidecomandat,1980
FED21D3F-5483-479F-2189-08D90338E4D9,280,47.15292,27.59158,50,45,2,1,apartament,renovat,decomandat,1979
C0E622DD-6E19-4E91-218D-08D90338E4D9,300,47.16082,27.58871,50,45,2,1,apartament,utilizat,decomandat,1975
905AC62D-8169-471C-218E-08D90338E4D9,300,47.17999,27.56787,50,50,2,1,apartament,renovat,decomandat,1980
592907FF-386F-4174-2190-08D90338E4D9,350,47.17543,27.55036,50,50,2,1,apartament,utilizat,decomandat,2015
64DE6929-7A7A-4CC4-2193-08D90338E4D9,300,47.18078,27.56696,50,50,2,1,apartament,renovat,decomandat,2010
50CBD0C4-A388-4FF3-2197-08D90338E4D9,350,47.15555,27.60632,50,50,2,1,apartament,renovat,decomandat,2017
0097E073-0A9E-4044-219D-08D90338E4D9,220,47.14338,27.58085,50,40,1,1,apartament,utilizat,decomandat,1989
4150937C-3E23-451F-21A9-08D90338E4D9,300,47.15292,27.59158,50,45,2,1,apartament,renovat,semidecomandat,2019
A04A692C-BE88-432E-21AA-08D90338E4D9,275,47.15292,27.59158,50,42,2,1,apartament,renovat,decomandat,1979
F79DFAD8-574C-4A37-21AB-08D90338E4D9,300,47.15292,27.59158,50,42,2,1,apartament,renovat,semidecomandat,2018
9C678BBD-AE16-4E92-21B0-08D90338E4D9,350,47.15832,27.58641,50,50,2,1,apartament,renovat,decomandat,2005
0A80DB61-93FE-4B03-21B3-08D90338E4D9,390,47.15292,27.59158,50,50,2,1,apartament,nou,decomandat,2019
D40B7045-44E0-4913-21B5-08D90338E4D9,235,47.14218,27.57463,50,46,1,1,apartament,nou,decomandat,2019
624A2F9D-3D37-48BB-21B8-08D90338E4D9,249,47.17442,27.5413,50,40,1,1,apartament,utilizat,decomandat,1987
489D8FA6-D4E9-4B05-21BD-08D90338E4D9,350,47.1666,27.58032,50,49,2,1,apartament,renovat,decomandat,1980
93CE6B41-D5B7-413F-21BF-08D90338E4D9,250,47.15292,27.59158,50,44,2,1,apartament,renovat,semidecomandat,1980
214A43D8-8E7B-426E-21C3-08D90338E4D9,360,47.16288,27.58698,50,45,2,1,apartament,renovat,decomandat,1988
EC10AB0F-59C5-4E10-21C6-08D90338E4D9,330,47.16288,27.58698,50,45,2,1,apartament,renovat,decomandat,1988
2EF3309D-799C-4730-21C7-08D90338E4D9,350,47.16615,27.58046,50,50,2,1,apartament,utilizat,semidecomandat,1970
631EDB32-9574-42A0-21C8-08D90338E4D9,300,47.16248,27.58276,50,50,2,1,apartament,renovat,semidecomandat,1977
BC58883B-1D9C-4417-21C9-08D90338E4D9,250,47.17223,27.56498,50,47,2,1,apartament,renovat,semidecomandat,1980
DF8584B6-DBFC-4A72-21CE-08D90338E4D9,399,47.15548,27.59383,50,50,2,1,apartament,renovat,semidecomandat,2020
4A115105-F996-4E30-21D1-08D90338E4D9,350,47.17216,27.59573,50,50,2,1,apartament,nou,semidecomandat,2020
E9EF1110-C7D4-4D21-21E1-08D90338E4D9,250,47.15625,27.60147,50,46,2,1,apartament,renovat,decomandat,1980
8D697E80-E05E-4672-21E3-08D90338E4D9,330,47.15332,27.61236,50,45,2,1,apartament,renovat,semidecomandat,2018
ED7BE3DF-6747-40A0-21E4-08D90338E4D9,250,47.12958,27.60569,50,50,2,1,apartament,renovat,decomandat,2016
8EFF6048-5F2F-41FC-21E6-08D90338E4D9,350,47.16012,27.60998,50,47,2,1,apartament,utilizat,decomandat,2017
94E02D5E-2550-4E0C-21E9-08D90338E4D9,370,47.18078,27.56696,50,44,2,1,apartament,nou,semidecomandat,2018
0EB1795C-61B0-4454-21ED-08D90338E4D9,249,47.14929,27.59439,50,40,2,1,apartament,utilizat,nedecomandat,1970
17E0CEF7-8099-49C7-21F2-08D90338E4D9,350,47.17997,27.5976,50,50,2,1,apartament,renovat,nedecomandat,2020
1B10674E-7DF2-41A9-21F6-08D90338E4D9,270,47.15085,27.58681,50,48,2,1,apartament,renovat,semidecomandat,1980
BDD3BF77-C9F9-49C5-21F7-08D90338E4D9,370,47.16592,27.5887,50,50,2,1,apartament,renovat,decomandat,1970
C1BCF061-6C8D-4AD3-21F9-08D90338E4D9,370,47.12009,27.62311,49,49,2,1,apartament,nou,decomandat,2019
5EC0C497-D5C8-49EE-2200-08D90338E4D9,300,47.1666,27.58032,49,47,2,1,apartament,renovat,semidecomandat,1980
A565F313-B11C-425D-2201-08D90338E4D9,230,47.13373,27.5997,49,46,2,1,apartament,nou,semidecomandat,2018
F55141B1-09D1-45B3-2202-08D90338E4D9,300,47.15292,27.59158,49,42,2,1,apartament,utilizat,decomandat,2017
A0C8A906-1A28-49DC-2203-08D90338E4D9,320,47.16515,27.59603,48,45,2,1,apartament,renovat,decomandat,2015
EFFAC4F3-03A9-4D18-2206-08D90338E4D9,300,47.1728,27.55564,48,46,2,1,apartament,nou,semidecomandat,2019
BFC65432-E4F9-4207-2210-08D90338E4D9,260,47.15292,27.59158,48,44,1,1,apartament,renovat,decomandat,1992
6CEDAD86-23A9-4D31-221C-08D90338E4D9,350,47.16738,27.56729,48,45,2,1,apartament,renovat,semidecomandat,1980
027D7787-573F-4868-221F-08D90338E4D9,230,47.12991,27.60689,48,48,1,1,apartament,renovat,decomandat,2014
2C8F700A-C100-4302-2228-08D90338E4D9,180,47.14218,27.57463,47,37,1,1,apartament,utilizat,decomandat,1980
FD274C68-CD7D-41C6-222B-08D90338E4D9,270,47.15768,27.60438,47,37,1,1,apartament,renovat,decomandat,2015
0F43FF4D-F89C-41C4-222E-08D90338E4D9,300,47.15625,27.60147,46,39,1,1,apartament,nou,decomandat,2019
D1BB3363-965D-46DF-222F-08D90338E4D9,330,47.15598,27.61596,46,46,1,1,apartament,renovat,decomandat,2020
95DC1028-6046-4566-2231-08D90338E4D9,350,47.1342,27.57282,46,46,2,1,apartament,renovat,decomandat,2021
5C7BB59C-BEBE-44F7-2232-08D90338E4D9,300,47.15245,27.60802,46,40,1,1,apartament,nou,decomandat,2020
BC89D984-B1BA-4438-223A-08D90338E4D9,399,47.17935,27.57304,46,46,2,1,apartament,renovat,nedecomandat,2019
